Nom,SIREN,Adresse,CP/Ville,Secteur,Capital,Salarie,Dirigeants
LA POSTE,356 000 000,"LA POSTE, DIRECTION GENERALE DE LA POSTE 9 RUE DU COLONEL PIERRE AVIA 75015 PARIS",75015/PARIS,Activités de poste dans le cadre d’une obligation de service universel,"5 857 785 892,00 € (fixe)","10 000 salariés et plus, en 2023","Martin AJDARI, Nathalie B (SPANAGLE), Marie-Pierre DE BAILLIENCOURT DIT COURCOL (RICHARTE)"
ELECTRICITE DE FRANCE (EDF),552 081 317,22-30 22 AVENUE DE WAGRAM 75008 PARIS,75008/PARIS,Production d’électricité,"2 084 365 041,00 € (fixe)","10 000 salariés et plus, en 2023","Nathalie COLLIN (RIBES), Bruno CREMEL, Gilles DENOYEL"
ELIOR RESTAURATION FRANCE (ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE),662 025 196,"ELIOR RESTAURATION ENSEIGNEMENT - ELIOR RESTAURATION SANTE, 51 CHEMIN DES MECHES 94000 CRETEIL",94000/CRETEIL,Autres services de restauration n.c.a.,"1 324 944,00 € (fixe)","10 000 salariés et plus, en 2023","Mikaël, Yvon, Jean-Marie GIRARD, Boris DERICHEBOURG, [email]"
SOCIETE GENERALE (SG),552 120 222,▪︎ ▪︎ ▪︎ PARIS ▪︎ ▪︎ ▪︎,75000/PARIS,Autres intermédiations monétaires,"1 000 395 971,25 € (fixe)","10 000 salariés et plus, en 2023",/
SNCF RESEAU,412 280 737,15 AU 17 15 RUE JEAN-PHILIPPE RAMEAU 93200 SAINT-DENIS,93200/SAINT-DENIS,Services auxiliaires des transports terrestres,"621 773 700,00 € (fixe)","10 000 salariés et plus, en 2023","Nacera AGOSTINI (BERTHELOT), Elisabeth AYRAULT (DAVANNE), Cyrille DALLOIS"
CROIX ROUGE FRANCAISE (CRF),775 672 272,SITE CROIX ROUGE 98 RUE DIDOT 75014 PARIS,75014/PARIS,Action sociale sans hébergement n.c.a.,/,"10 000 salariés et plus, en 2023",/
BNP PARIBAS (HELLO BANK!),662 042 449,"HELLO BANK!, 16 BOULEVARD DES ITALIENS 75009 PARIS",75009/PARIS,Autres intermédiations monétaires,"2 261 621 342,00 € (fixe)","10 000 salariés et plus, en 2023","Jacques ASCHENBROICH, Monique COHEN (AYACHE), Marion GUILLOU (CHARPIN)"
ORANGE,380 129 866,111 QUAI DU PRESIDENT ROOSEVELT 92130 ISSY-LES-MOULINEAUX,92130/ISSY-LES-MOULINEAUX,Télécommunications filaires,"10 640 226 396,00 € (fixe)","10 000 salariés et plus, en 2023","Valerie BEAULIEU (JAMES), Alexandre BOMPARD, Gilles GRAPINET"
COMPASS GROUP FRANCE,632 041 042,117-133 117 AVENUE DE LA REPUBLIQUE 92320 CHATILLON,92320/CHATILLON,Restauration collective sous contrat,"16 493 257,00 € (fixe)","10 000 salariés et plus, en 2023","Camille BERTHAUD, [email]"
LIDL (LIDL),343 262 622,"LIDL, 1 RUE DE HANOVRE 92290 CHATENAY-MALABRY",92290/CHATENAY-MALABRY,Supermarchés,"458 000 000,00 € (fixe)","10 000 salariés et plus, en 2023","Michel BIERO, Bruno, Serge CAILLET, Guillaume CALCOEN"
OGF,542 076 799,IMMEUBLE CANOPY 6 RUE DU GENERAL AUDRAN 92400 COURBEVOIE,92400/COURBEVOIE,Services funéraires,"40 904 385,00 € (fixe)","5 000 à 9 999 salariés, en 2023","Philippe LEROUGE (LEROUGE), [email], https://www.pfg.fr/mentions-legales"
SNCF VOYAGEURS,519 037 584,1 RUE CAMILLE MOKE 93210 SAINT-DENIS,93210/SAINT-DENIS,Transport ferroviaire interurbain de voyageurs,"157 789 960,00 € (fixe)","10 000 salariés et plus, en 2023","Jacques DAMAS, Yohanna FRANCOIS, Dominique GABILLET"
CREDIT LYONNAIS (LCL),954 509 741,"LCL, 18 RUE DE LA REPUBLIQUE 69002 LYON",69002/LYON,Autres intermédiations monétaires,"2 037 713 591,00 € (fixe)","10 000 salariés et plus, en 2023","Franck, Jean-Louis ALEXANDRE, Jean-Yves, Pierre, Joseph CARILLET, Nicolas, Michel, Alexandre DENIS"
LE SOUVENIR FRANCAIS,775 676 182,20 RUE EUGENE FLACHAT 75017 PARIS,75017/PARIS,Autres organisations fonctionnant par adhésion volontaire,/,"10 à 19 salariés, en 2023",/
CARREFOUR PROXIMITE FRANCE,345 130 488,ZI ROUTE DE PARIS 14120 MONDEVILLE,14120/MONDEVILLE,"Location-bail de propriété intellectuelle et de produits similaires, à l’exception des œuvres soumises à copyright","47 547 008,00 € (fixe)","500 à 999 salariés, en 2023","Benoit, Marie, Bertrand SOURY"
MCDONALD'S FRANCE,722 003 936,Z I 1 RUE GUSTAVE EIFFEL 78280 GUYANCOURT,78280/GUYANCOURT,Location de terrains et d’autres biens immobiliers,"27 450 000,00 € (fixe)",Unité non employeuse (pas de salarié au cours de l'année de référence et pas d'effectif au 31/12) (année de référence non renseignée),Jacques MIGNAULT
API RESTAURATION,477 181 010,"API RESTAURATION, 384 RUE DU GENERAL DE GAULLE 59370 MONS-EN-BARŒUL",59370/MONS-EN-BARŒUL,Restauration collective sous contrat,"10 000 000,00 € (fixe)","5 000 à 9 999 salariés, en 2023","Beatrice DEBOSQUE, Damien DEBOSQUE, [email]"
ENEDIS,444 608 442,4 PLACE DE LA PYRAMIDE 92800 PUTEAUX,92800/PUTEAUX,Distribution d’électricité,"270 037 000,00 € (fixe)","10 000 salariés et plus, en 2023","Isabelle CHEVALIER, Marylene FAURE, Laurence HOEFFLING"
DEPUTE EMPLOYEUR DE COLLABORATEURS,339 930 984,▪︎ ▪︎ ▪︎ PARIS ▪︎ ▪︎ ▪︎,75000/PARIS,Autres organisations fonctionnant par adhésion volontaire,/,"2 000 à 4 999 salariés, en 2023",/
PICARD SURGELES,784 939 688,1 ROUTE MILITAIRE 77300 FONTAINEBLEAU,77300/FONTAINEBLEAU,Commerce de détail de produits surgelés,"2 485 858,00 € (fixe)","5 000 à 9 999 salariés, en 2023","PRICEWATERHOUSECOOPERS AUDIT SA, Cecile, Marie GUILLOU, [email]"
